STATUS OK
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S C|C|1|1|1|Surface-Contact|1|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,4006a09e667f3bcd,7ff8000000000000,4006a09e667f3bcd,4006a09e667f3bcd,0000000000000000
S C|A|1|1|0|Centre-Centre|1|micron|OK|1|2.828|2.828|NaN|2.828|2.828|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,7ff8000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,0000000000000000
S C|A|1|1|0|Centre-Edge|1|micron|OK|1|2.121|2.121|NaN|2.121|2.121|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,7ff8000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,0000000000000000
S C|A|1|1|0|Edge-Centre|1|micron|OK|1|2.121|2.121|NaN|2.121|2.121|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,0000000000000000
S C|A|1|1|0|Edge-Edge|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,0000000000000000
S C|A|1|1|0|Surface-Contact|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000
S C|B|1|1|0|Centre-Centre|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,7ff8000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000
S C|B|1|1|0|Centre-Edge|1|micron|OK|1|0.707|0.707|NaN|0.707|0.707|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,7ff8000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000
S C|B|1|1|0|Edge-Centre|1|micron|OK|1|0.707|0.707|NaN|0.707|0.707|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,3ff0000000000000
S C|B|1|1|0|Edge-Edge|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000
S C|B|1|1|0|Surface-Contact|1|micron|OK|1|1.000|1.000|NaN|1.000|1.000|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000
S C|D|1|1|0|Centre-Centre|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,7ff8000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000
S C|D|1|1|0|Centre-Edge|1|micron|OK|1|0.707|0.707|NaN|0.707|0.707|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,7ff8000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000
S C|D|1|1|0|Edge-Centre|1|micron|OK|1|0.707|0.707|NaN|0.707|0.707|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,3ff0000000000000
S C|D|1|1|0|Edge-Edge|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000
S C|D|1|1|0|Surface-Contact|1|micron|OK|1|1.000|1.000|NaN|1.000|1.000|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,4006a09e667f3bcd,7ff8000000000000,4006a09e667f3bcd,4006a09e667f3bcd,0000000000000000
S C|E|1|1|0|Centre-Centre|1|micron|OK|1|2.828|2.828|NaN|2.828|2.828|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,7ff8000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,0000000000000000
S C|E|1|1|0|Centre-Edge|1|micron|OK|1|2.121|2.121|NaN|2.121|2.121|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,7ff8000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,0000000000000000
S C|E|1|1|0|Edge-Centre|1|micron|OK|1|2.121|2.121|NaN|2.121|2.121|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,0000000000000000
S C|E|1|1|0|Edge-Edge|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,0000000000000000
S C|E|1|1|0|Surface-Contact|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S D|D|1|1|1|Centre-Centre|1|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S D|D|1|1|1|Centre-Edge|1|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S D|D|1|1|1|Edge-Centre|1|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S D|D|1|1|1|Edge-Edge|1|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S D|D|1|1|1|Surface-Contact|1|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4010f876ccdf6cd9,4010f876ccdf6cd9,7ff8000000000000,4010f876ccdf6cd9,4010f876ccdf6cd9,0000000000000000
S D|A|1|1|0|Centre-Centre|1|micron|OK|1|4.243|4.243|NaN|4.243|4.243|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,400c48c6001f0ac0,400c48c6001f0ac0,7ff8000000000000,400c48c6001f0ac0,400c48c6001f0ac0,0000000000000000
S D|A|1|1|0|Centre-Edge|1|micron|OK|1|3.536|3.536|NaN|3.536|3.536|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,400c48c6001f0ac0,400c48c6001f0ac0,7ff8000000000000,400c48c6001f0ac0,400c48c6001f0ac0,0000000000000000
S D|A|1|1|0|Edge-Centre|1|micron|OK|1|3.536|3.536|NaN|3.536|3.536|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,4006a09e667f3bcd,7ff8000000000000,4006a09e667f3bcd,4006a09e667f3bcd,0000000000000000
S D|A|1|1|0|Edge-Edge|1|micron|OK|1|2.828|2.828|NaN|2.828|2.828|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,0000000000000000
S D|A|1|1|0|Surface-Contact|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,4006a09e667f3bcd,7ff8000000000000,4006a09e667f3bcd,4006a09e667f3bcd,0000000000000000
S D|B|1|1|0|Centre-Centre|1|micron|OK|1|2.828|2.828|NaN|2.828|2.828|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,7ff8000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,0000000000000000
S D|B|1|1|0|Centre-Edge|1|micron|OK|1|2.121|2.121|NaN|2.121|2.121|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,7ff8000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,0000000000000000
S D|B|1|1|0|Edge-Centre|1|micron|OK|1|2.121|2.121|NaN|2.121|2.121|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,0000000000000000
S D|B|1|1|0|Edge-Edge|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,0000000000000000
S D|B|1|1|0|Surface-Contact|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000
S D|C|1|1|0|Centre-Centre|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,7ff8000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000
S D|C|1|1|0|Centre-Edge|1|micron|OK|1|0.707|0.707|NaN|0.707|0.707|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,7ff8000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000
S D|C|1|1|0|Edge-Centre|1|micron|OK|1|0.707|0.707|NaN|0.707|0.707|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,3ff0000000000000
S D|C|1|1|0|Edge-Edge|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000
S D|C|1|1|0|Surface-Contact|1|micron|OK|1|1.000|1.000|NaN|1.000|1.000|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000
S D|E|1|1|0|Centre-Centre|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,7ff8000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000
S D|E|1|1|0|Centre-Edge|1|micron|OK|1|0.707|0.707|NaN|0.707|0.707|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,7ff8000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000
S D|E|1|1|0|Edge-Centre|1|micron|OK|1|0.707|0.707|NaN|0.707|0.707|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,3ff0000000000000
S D|E|1|1|0|Edge-Edge|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000
S D|E|1|1|0|Surface-Contact|1|micron|OK|1|1.000|1.000|NaN|1.000|1.000|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S E|E|1|1|1|Centre-Centre|1|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S E|E|1|1|1|Centre-Edge|1|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S E|E|1|1|1|Edge-Centre|1|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S E|E|1|1|1|Edge-Edge|1|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S E|E|1|1|1|Surface-Contact|1|micron|NO_TARGET_OBJECTS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4016a09e667f3bcd,4016a09e667f3bcd,7ff8000000000000,4016a09e667f3bcd,4016a09e667f3bcd,0000000000000000
S E|A|1|1|0|Centre-Centre|1|micron|OK|1|5.657|5.657|NaN|5.657|5.657|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4013cc8a99af5453,4013cc8a99af5453,7ff8000000000000,4013cc8a99af5453,4013cc8a99af5453,0000000000000000
S E|A|1|1|0|Centre-Edge|1|micron|OK|1|4.950|4.950|NaN|4.950|4.950|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4013cc8a99af5453,4013cc8a99af5453,7ff8000000000000,4013cc8a99af5453,4013cc8a99af5453,0000000000000000
S E|A|1|1|0|Edge-Centre|1|micron|OK|1|4.950|4.950|NaN|4.950|4.950|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4010f876ccdf6cd9,4010f876ccdf6cd9,7ff8000000000000,4010f876ccdf6cd9,4010f876ccdf6cd9,0000000000000000
S E|A|1|1|0|Edge-Edge|1|micron|OK|1|4.243|4.243|NaN|4.243|4.243|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,0000000000000000
S E|A|1|1|0|Surface-Contact|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4010f876ccdf6cd9,4010f876ccdf6cd9,7ff8000000000000,4010f876ccdf6cd9,4010f876ccdf6cd9,0000000000000000
S E|B|1|1|0|Centre-Centre|1|micron|OK|1|4.243|4.243|NaN|4.243|4.243|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,400c48c6001f0ac0,400c48c6001f0ac0,7ff8000000000000,400c48c6001f0ac0,400c48c6001f0ac0,0000000000000000
S E|B|1|1|0|Centre-Edge|1|micron|OK|1|3.536|3.536|NaN|3.536|3.536|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,400c48c6001f0ac0,400c48c6001f0ac0,7ff8000000000000,400c48c6001f0ac0,400c48c6001f0ac0,0000000000000000
S E|B|1|1|0|Edge-Centre|1|micron|OK|1|3.536|3.536|NaN|3.536|3.536|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,4006a09e667f3bcd,7ff8000000000000,4006a09e667f3bcd,4006a09e667f3bcd,0000000000000000
S E|B|1|1|0|Edge-Edge|1|micron|OK|1|2.828|2.828|NaN|2.828|2.828|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,0000000000000000
S E|B|1|1|0|Surface-Contact|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,4006a09e667f3bcd,7ff8000000000000,4006a09e667f3bcd,4006a09e667f3bcd,0000000000000000
S E|C|1|1|0|Centre-Centre|1|micron|OK|1|2.828|2.828|NaN|2.828|2.828|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,7ff8000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,0000000000000000
S E|C|1|1|0|Centre-Edge|1|micron|OK|1|2.121|2.121|NaN|2.121|2.121|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,7ff8000000000000,4000f876ccdf6cd9,4000f876ccdf6cd9,0000000000000000
S E|C|1|1|0|Edge-Centre|1|micron|OK|1|2.121|2.121|NaN|2.121|2.121|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,0000000000000000
S E|C|1|1|0|Edge-Edge|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,0000000000000000,7ff8000000000000,0000000000000000,0000000000000000,0000000000000000
S E|C|1|1|0|Surface-Contact|1|micron|OK|1|0.000|0.000|NaN|0.000|0.000|0
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,7ff8000000000000,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000
S E|D|1|1|0|Centre-Centre|1|micron|OK|1|1.414|1.414|NaN|1.414|1.414|1
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,7ff8000000000000,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000
S E|D|1|1|0|Centre-Edge|1|micron|OK|1|0.707|0.707|NaN|0.707|0.707|1
