STATUS OK
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fcf8653520abbd8,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S A|C|CROSS_G|OK|OK|OK|6.054|0|0.246|1.500|1.000|9|0.100|10|8|micron|dimensionless|9|3|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fcf8653520abbd8,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S A|D|CROSS_G|OK|OK|OK|6.054|0|0.246|1.500|1.000|9|0.100|10|8|micron|dimensionless|9|3|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fcf8653520abbd8,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S A|E|CROSS_G|OK|OK|OK|6.054|0|0.246|1.500|1.000|9|0.100|10|8|micron|dimensionless|9|3|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fe81e6b2b7d510a,3ff8000000000000,3fe0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S B|A|CROSS_G|OK|OK|OK|6.054|0|0.754|1.500|0.500|9|0.100|10|8|micron|dimensionless|9|3|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fe81e6b2b7d510a,3ff8000000000000,3fe0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S B|C|CROSS_G|OK|OK|OK|6.054|0|0.754|1.500|0.500|9|0.100|10|8|micron|dimensionless|9|3|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fcf8653520abbd8,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S B|D|CROSS_G|OK|OK|OK|6.054|0|0.246|1.500|1.000|9|0.100|10|8|micron|dimensionless|9|3|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fcf8653520abbd8,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S B|E|CROSS_G|OK|OK|OK|6.054|0|0.246|1.500|1.000|9|0.100|10|8|micron|dimensionless|9|3|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fcf8653520abbd8,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S C|A|CROSS_G|OK|OK|OK|6.054|0|0.246|1.500|1.000|9|0.100|10|8|micron|dimensionless|9|3|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fe81e6b2b7d510a,3ff8000000000000,3fe0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S C|B|CROSS_G|OK|OK|OK|6.054|0|0.754|1.500|0.500|9|0.100|10|8|micron|dimensionless|9|3|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fe81e6b2b7d510a,3ff8000000000000,3fe0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S C|D|CROSS_G|OK|OK|OK|6.054|0|0.754|1.500|0.500|9|0.100|10|8|micron|dimensionless|9|3|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fcf8653520abbd8,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S C|E|CROSS_G|OK|OK|OK|6.054|0|0.246|1.500|1.000|9|0.100|10|8|micron|dimensionless|9|3|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fcf8653520abbd8,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S D|A|CROSS_G|OK|OK|OK|6.054|0|0.246|1.500|1.000|9|0.100|10|8|micron|dimensionless|9|3|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fcf8653520abbd8,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S D|B|CROSS_G|OK|OK|OK|6.054|0|0.246|1.500|1.000|9|0.100|10|8|micron|dimensionless|9|3|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fe81e6b2b7d510a,3ff8000000000000,3fe0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S D|C|CROSS_G|OK|OK|OK|6.054|0|0.754|1.500|0.500|9|0.100|10|8|micron|dimensionless|9|3|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fe81e6b2b7d510a,3ff8000000000000,3fe0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S D|E|CROSS_G|OK|OK|OK|6.054|0|0.754|1.500|0.500|9|0.100|10|8|micron|dimensionless|9|3|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fcf8653520abbd8,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S E|A|CROSS_G|OK|OK|OK|6.054|0|0.246|1.500|1.000|9|0.100|10|8|micron|dimensionless|9|3|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fcf8653520abbd8,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S E|B|CROSS_G|OK|OK|OK|6.054|0|0.246|1.500|1.000|9|0.100|10|8|micron|dimensionless|9|3|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fcf8653520abbd8,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S E|C|CROSS_G|OK|OK|OK|6.054|0|0.246|1.500|1.000|9|0.100|10|8|micron|dimensionless|9|3|3
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,401836f239d3385c,0000000000000000,3fe81e6b2b7d510a,3ff8000000000000,3fe0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4008000000000000,4008000000000000
S E|D|CROSS_G|OK|OK|OK|6.054|0|0.754|1.500|0.500|9|0.100|10|8|micron|dimensionless|9|3|3
GROUP centroids count=5
TABLE centroids/A__Centroids__a818973dc8bcd488a90c1ac96631c67822a84fe01489d93882113947fcd0a3f9 rows=1 cols=8
H Channel|Label|Centroid_X|Centroid_Y|Centroid_Z|Edge_Object|Voxel_Count|Coordinate_Unit
D 7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,3fd0000000000000,3ff0000000000000,4010000000000000,7ff8000000000000
S A|1|1|1|0.250|1|4|micron
TABLE centroids/B__Centroids__f3caee30fc761ae93d50fd73c5e4d09359a0442f10ca757da5ad59318118c46c rows=1 cols=8
H Channel|Label|Centroid_X|Centroid_Y|Centroid_Z|Edge_Object|Voxel_Count|Coordinate_Unit
D 7ff8000000000000,3ff0000000000000,4000000000000000,4000000000000000,3fd0000000000000,0000000000000000,4010000000000000,7ff8000000000000
S B|1|2|2|0.250|0|4|micron
TABLE centroids/C__Centroids__aeb97005fe8b9188bec257a90cf6a79432c877f285deb0a67d20d2da6e951a71 rows=1 cols=8
H Channel|Label|Centroid_X|Centroid_Y|Centroid_Z|Edge_Object|Voxel_Count|Coordinate_Unit
D 7ff8000000000000,3ff0000000000000,4008000000000000,4008000000000000,3fd0000000000000,0000000000000000,4010000000000000,7ff8000000000000
S C|1|3|3|0.250|0|4|micron
TABLE centroids/D__Centroids__2e409f1c5a79efdf639ac4de4ba9111d6a5ab731d2adc650d242ba8758701dc3 rows=1 cols=8
H Channel|Label|Centroid_X|Centroid_Y|Centroid_Z|Edge_Object|Voxel_Count|Coordinate_Unit
D 7ff8000000000000,3ff0000000000000,4010000000000000,4010000000000000,3fd0000000000000,0000000000000000,4010000000000000,7ff8000000000000
S D|1|4|4|0.250|0|4|micron
TABLE centroids/E__Centroids__66bd513378f1c19e5e7494564be1864ea844a84a53c52c2febc6148ecf2aabb1 rows=1 cols=8
H Channel|Label|Centroid_X|Centroid_Y|Centroid_Z|Edge_Object|Voxel_Count|Coordinate_Unit
D 7ff8000000000000,3ff0000000000000,4014000000000000,4014000000000000,3fd0000000000000,3ff0000000000000,4010000000000000,7ff8000000000000
S E|1|5|5|0.250|1|4|micron
GROUP perObject count=20
TABLE perObject/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635 rows=1 cols=16
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,0000000000000000,3ff0000000000000
S A|B|1|1|micron|micron|1|1.414|1|0|1|1|0|1|0|1
TABLE perObject/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf rows=1 cols=16
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff6a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000
S A|C|1|1|micron|micron|1|2.828|0|0|0|1|1.414|0|0|0
TABLE perObject/A_to_D__cc9e51c47492a9563ff5ccdbc3d4f8919db870515353004f534643de5738790f rows=1 cols=16
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000
S A|D|1|1|micron|micron|1|4.243|0|0|0|1|2.828|0|0|0
TABLE perObject/A_to_E__17eb196609df8803c737e77962539d070471595afcb1c52225a3529cc399d067 rows=1 cols=16
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4016a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000
S A|E|1|1|micron|micron|1|5.657|0|0|0|1|4.243|0|0|0
TABLE perObject/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e rows=1 cols=16
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,0000000000000000,3ff0000000000000
S B|A|1|0|micron|micron|1|1.414|1|0|1|1|0|1|0|1
TABLE perObject/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624 rows=1 cols=16
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,0000000000000000,3ff0000000000000
S B|C|1|0|micron|micron|1|1.414|1|0|1|1|0|1|0|1
TABLE perObject/B_to_D__1807250ff2912359880278a9f337648af8868b336e0cb77c739b8cd992608d3b rows=1 cols=16
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff6a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000
S B|D|1|0|micron|micron|1|2.828|0|0|0|1|1.414|0|0|0
TABLE perObject/B_to_E__d7149a188eb602d561633a759724a45a19fcadaa6cf2fb8b1db6c508a2811e76 rows=1 cols=16
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000
S B|E|1|0|micron|micron|1|4.243|0|0|0|1|2.828|0|0|0
TABLE perObject/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116 rows=1 cols=16
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff6a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000
S C|A|1|0|micron|micron|1|2.828|0|0|0|1|1.414|0|0|0
TABLE perObject/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33 rows=1 cols=16
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,0000000000000000,3ff0000000000000
S C|B|1|0|micron|micron|1|1.414|1|0|1|1|0|1|0|1
TABLE perObject/C_to_D__1e491aa04a32c1a7de3ff1d8b0399e589526fa7576c210ae83d9f16a6f78a504 rows=1 cols=16
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,0000000000000000,3ff0000000000000
S C|D|1|0|micron|micron|1|1.414|1|0|1|1|0|1|0|1
TABLE perObject/C_to_E__18762a410014d969d5e74cb1addd19a6ffa5ed3dee56ca8c52a6538a346e9b56 rows=1 cols=16
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff6a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000
S C|E|1|0|micron|micron|1|2.828|0|0|0|1|1.414|0|0|0
TABLE perObject/D_to_A__e4e0ed3f2207fa10fce280c8e8676dc5e73bea0ab28c7407c8e1f4bcc7bb04e6 rows=1 cols=16
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000
S D|A|1|0|micron|micron|1|4.243|0|0|0|1|2.828|0|0|0
TABLE perObject/D_to_B__25d843ed4ea70fae6e125f72b7b4bd568203bf989a3a7548aecde091dc85b0b5 rows=1 cols=16
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff6a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000
S D|B|1|0|micron|micron|1|2.828|0|0|0|1|1.414|0|0|0
TABLE perObject/D_to_C__32ae86682b6ec1fad6fb07a4eec36e11db43ba8be861d0d51f0ab8a54dc59c5f rows=1 cols=16
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,0000000000000000,3ff0000000000000
S D|C|1|0|micron|micron|1|1.414|1|0|1|1|0|1|0|1
TABLE perObject/D_to_E__79ab72097749344e5307ebd5033a3e4e1523e5e6616315323e8ccbc60c895fc4 rows=1 cols=16
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,0000000000000000,3ff0000000000000
S D|E|1|0|micron|micron|1|1.414|1|0|1|1|0|1|0|1
TABLE perObject/E_to_A__3880813e53d00cdde9692bdb8c1236c25a517bc313bfafafac11f07e3b28ccec rows=1 cols=16
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4016a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000
S E|A|1|1|micron|micron|1|5.657|0|0|0|1|4.243|0|0|0
TABLE perObject/E_to_B__2587de1b2a4492ec7e8afc29f0b014543f3c57fabb9e396731ae57b92c7552a8 rows=1 cols=16
