STATUS OK
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,40238ce4f314ed80,3fe8000000000000,3fd3333333333333,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S B|A|CROSS_PAIR_CORRELATION|OK|OK|OK|NaN|0|9.775|0.750|0.300|9|0.100|10|2024|micron|dimensionless|9|4|4
GROUP centroids count=2
TABLE centroids/A__Centroids__a818973dc8bcd488a90c1ac96631c67822a84fe01489d93882113947fcd0a3f9 rows=3 cols=8
H Channel|Label|Centroid_X|Centroid_Y|Centroid_Z|Edge_Object|Voxel_Count|Coordinate_Unit
D 7ff8000000000000,40efffa000000000,3fe8000000000000,3fe8000000000000,3fd0000000000000,0000000000000000,3ff0000000000000,7ff8000000000000
S A|65533|0.750|0.750|0.250|0|1|micron
D 7ff8000000000000,40efffc000000000,4006000000000000,4006000000000000,3fd0000000000000,0000000000000000,3ff0000000000000,7ff8000000000000
S A|65534|2.750|2.750|0.250|0|1|micron
D 7ff8000000000000,40efffe000000000,4013000000000000,4013000000000000,3fd0000000000000,0000000000000000,3ff0000000000000,7ff8000000000000
S A|65535|4.750|4.750|0.250|0|1|micron
TABLE centroids/B__Centroids__f3caee30fc761ae93d50fd73c5e4d09359a0442f10ca757da5ad59318118c46c rows=1 cols=8
H Channel|Label|Centroid_X|Centroid_Y|Centroid_Z|Edge_Object|Voxel_Count|Coordinate_Unit
D 7ff8000000000000,4070000000000000,3ff4000000000000,3ff4000000000000,3fd0000000000000,0000000000000000,3ff0000000000000,7ff8000000000000
S B|256|1.250|1.250|0.250|0|1|micron
GROUP perObject count=4
TABLE perObject/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4 rows=3 cols=56
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Centre_NN2_Partner_Label|Centre-Centre_NN2_Value|Centre-Centre_NN2_Within_Contact|Centre-Centre_NN2_Exact_Contact|Centre-Centre_NN2_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Centre-Edge_NN2_Partner_Label|Centre-Edge_NN2_Value|Centre-Edge_NN2_Within_Contact|Centre-Edge_NN2_Exact_Contact|Centre-Edge_NN2_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Centre_NN2_Partner_Label|Edge-Centre_NN2_Value|Edge-Centre_NN2_Within_Contact|Edge-Centre_NN2_Exact_Contact|Edge-Centre_NN2_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Edge-Edge_NN2_Partner_Label|Edge-Edge_NN2_Value|Edge-Edge_NN2_Within_Contact|Edge-Edge_NN2_Exact_Contact|Edge-Edge_NN2_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface|Surface-Contact_NN2_Partner_Label|Surface-Contact_NN2_Value|Surface-Contact_NN2_Within_Contact|Surface-Contact_NN2_Exact_Contact|Surface-Contact_NN2_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,40efffa000000000,0000000000000000,7ff8000000000000,7ff8000000000000,40efffc000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,40efffe000000000,4016a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,40efffc000000000,4003cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,40efffe000000000,4015369480174810,0000000000000000,0000000000000000,0000000000000000,40efffc000000000,4003cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,40efffe000000000,4015369480174810,0000000000000000,0000000000000000,0000000000000000,40efffc000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,40efffe000000000,4013cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,40efffc000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,40efffe000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S A|A|65533|0|micron|micron|65534|2.828|0|0|0|65535|5.657|0|0|0|65534|2.475|0|0|0|65535|5.303|0|0|0|65534|2.475|0|0|0|65535|5.303|0|0|0|65534|2.121|0|0|0|65535|4.950|0|0|0|65534|0|0|0|0|65535|0|0|0|0
D 7ff8000000000000,7ff8000000000000,40efffc000000000,0000000000000000,7ff8000000000000,7ff8000000000000,40efffa000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,40efffe000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,40efffa000000000,4003cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,40efffe000000000,4003cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,40efffa000000000,4003cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,40efffe000000000,4003cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,40efffa000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,40efffe000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,40efffa000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,40efffe000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S A|A|65534|0|micron|micron|65533|2.828|0|0|0|65535|2.828|0|0|0|65533|2.475|0|0|0|65535|2.475|0|0|0|65533|2.475|0|0|0|65535|2.475|0|0|0|65533|2.121|0|0|0|65535|2.121|0|0|0|65533|0|0|0|0|65535|0|0|0|0
D 7ff8000000000000,7ff8000000000000,40efffe000000000,0000000000000000,7ff8000000000000,7ff8000000000000,40efffc000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,40efffa000000000,4016a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,40efffc000000000,4003cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,40efffa000000000,4015369480174810,0000000000000000,0000000000000000,0000000000000000,40efffc000000000,4003cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,40efffa000000000,4015369480174810,0000000000000000,0000000000000000,0000000000000000,40efffc000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,40efffa000000000,4013cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,40efffa000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,40efffc000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S A|A|65535|0|micron|micron|65534|2.828|0|0|0|65533|5.657|0|0|0|65534|2.475|0|0|0|65533|5.303|0|0|0|65534|2.475|0|0|0|65533|5.303|0|0|0|65534|2.121|0|0|0|65533|4.950|0|0|0|65533|0|0|0|0|65534|0|0|0|0
TABLE perObject/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635 rows=3 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,40efffa000000000,0000000000000000,7ff8000000000000,7ff8000000000000,4070000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,4070000000000000,3fd6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,4070000000000000,3fd6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,4070000000000000,0000000000000000,3ff0000000000000,0000000000000000,4000000000000000,4070000000000000,4000000000000000,3ff0000000000000,0000000000000000,4000000000000000
S A|B|65533|0|micron|micron|256|0.707|1|0|2|256|0.354|1|0|2|256|0.354|1|0|2|256|0.000|1|0|2|256|2|1|0|2
D 7ff8000000000000,7ff8000000000000,40efffc000000000,0000000000000000,7ff8000000000000,7ff8000000000000,4070000000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,4070000000000000,3ffc48c6001f0ac0,0000000000000000,0000000000000000,0000000000000000,4070000000000000,3ffc48c6001f0ac0,0000000000000000,0000000000000000,0000000000000000,4070000000000000,3ff6a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,4070000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S A|B|65534|0|micron|micron|256|2.121|0|0|0|256|1.768|0|0|0|256|1.768|0|0|0|256|1.414|0|0|0|256|0|0|0|0
D 7ff8000000000000,7ff8000000000000,40efffe000000000,0000000000000000,7ff8000000000000,7ff8000000000000,4070000000000000,4013cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,4070000000000000,40126280b3476096,0000000000000000,0000000000000000,0000000000000000,4070000000000000,40126280b3476096,0000000000000000,0000000000000000,0000000000000000,4070000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,4070000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S A|B|65535|0|micron|micron|256|4.950|0|0|0|256|4.596|0|0|0|256|4.596|0|0|0|256|4.243|0|0|0|256|0|0|0|0
TABLE perObject/B_to_B__9ea74a0602461efbe53cc4098385131f7142581165aad44ecb2a3f167ad38339 rows=1 cols=6
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit
D 7ff8000000000000,7ff8000000000000,4070000000000000,0000000000000000,7ff8000000000000,7ff8000000000000
S B|B|256|0|micron|micron
TABLE perObject/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e rows=1 cols=56
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Centre_NN2_Partner_Label|Centre-Centre_NN2_Value|Centre-Centre_NN2_Within_Contact|Centre-Centre_NN2_Exact_Contact|Centre-Centre_NN2_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Centre-Edge_NN2_Partner_Label|Centre-Edge_NN2_Value|Centre-Edge_NN2_Within_Contact|Centre-Edge_NN2_Exact_Contact|Centre-Edge_NN2_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Centre_NN2_Partner_Label|Edge-Centre_NN2_Value|Edge-Centre_NN2_Within_Contact|Edge-Centre_NN2_Exact_Contact|Edge-Centre_NN2_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Edge-Edge_NN2_Partner_Label|Edge-Edge_NN2_Value|Edge-Edge_NN2_Within_Contact|Edge-Edge_NN2_Exact_Contact|Edge-Edge_NN2_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface|Surface-Contact_NN2_Partner_Label|Surface-Contact_NN2_Value|Surface-Contact_NN2_Within_Contact|Surface-Contact_NN2_Exact_Contact|Surface-Contact_NN2_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,4070000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,40efffa000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,40efffc000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,40efffa000000000,3fd6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,40efffc000000000,3ffc48c6001f0ac0,0000000000000000,0000000000000000,0000000000000000,40efffa000000000,3fd6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,40efffc000000000,3ffc48c6001f0ac0,0000000000000000,0000000000000000,0000000000000000,40efffa000000000,0000000000000000,3ff0000000000000,0000000000000000,4000000000000000,40efffc000000000,3ff6a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,40efffa000000000,4000000000000000,3ff0000000000000,0000000000000000,4000000000000000,40efffc000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S B|A|256|0|micron|micron|65533|0.707|1|0|2|65534|2.121|0|0|0|65533|0.354|1|0|2|65534|1.768|0|0|0|65533|0.354|1|0|2|65534|1.768|0|0|0|65533|0|1|0|2|65534|1.414|0|0|0|65533|2|1|0|2|65534|0|0|0|0
GROUP histograms count=25
TABLE histograms/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,4008000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|3|1|micron|A|A|Centre-Centre|1
TABLE histograms/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Centre-Centre__NN2 rows=6 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,400a660e223f1b1a,40088356445f2b74,3ff0000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.828|3.300|3.064|1|0.333|micron|A|A|Centre-Centre|2
D 400a660e223f1b1a,400e2b7dddfefa67,400c48c6001f0ac0,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.300|3.771|3.536|0|0.000|micron|A|A|Centre-Centre|2
D 400e2b7dddfefa67,4010f876ccdf6cda,4010071addef7507,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.771|4.243|4.007|0|0.000|micron|A|A|Centre-Centre|2
D 4010f876ccdf6cda,4012db2eaabf5c80,4011e9d2bbcf64ad,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 4.243|4.714|4.478|0|0.000|micron|A|A|Centre-Centre|2
D 4012db2eaabf5c80,4014bde6889f4c26,4013cc8a99af5453,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 4.714|5.185|4.950|0|0.000|micron|A|A|Centre-Centre|2
D 4014bde6889f4c26,4016a09e667f3bcd,4015af42778f43fa,4000000000000000,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 5.185|5.657|5.421|2|0.667|micron|A|A|Centre-Centre|2
TABLE histograms/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4003cc8a99af5453,4003cc8a99af5453,4003cc8a99af5453,4008000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.475|2.475|2.475|3|1|micron|A|A|Centre-Edge|1
TABLE histograms/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Centre-Edge__NN2 rows=6 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4003cc8a99af5453,400791fa556f33a0,4005af42778f43fa,3ff0000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.475|2.946|2.711|1|0.333|micron|A|A|Centre-Edge|2
D 400791fa556f33a0,400b576a112f12ed,400974b2334f2346,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.946|3.418|3.182|0|0.000|micron|A|A|Centre-Edge|2
D 400b576a112f12ed,400f1cd9cceef23a,400d3a21ef0f0294,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.418|3.889|3.653|0|0.000|micron|A|A|Centre-Edge|2
D 400f1cd9cceef23a,40117124c45768c3,40107fc8d56770f0,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.889|4.360|4.125|0|0.000|micron|A|A|Centre-Edge|2
D 40117124c45768c3,401353dca2375869,40126280b3476096,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 4.360|4.832|4.596|0|0.000|micron|A|A|Centre-Edge|2
D 401353dca237586a,4015369480174810,401445389127503d,4000000000000000,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 4.832|5.303|5.068|2|0.667|micron|A|A|Centre-Edge|2
TABLE histograms/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4003cc8a99af5453,4003cc8a99af5453,4003cc8a99af5453,4008000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.475|2.475|2.475|3|1|micron|A|A|Edge-Centre|1
TABLE histograms/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Edge-Centre__NN2 rows=6 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4003cc8a99af5453,400791fa556f33a0,4005af42778f43fa,3ff0000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.475|2.946|2.711|1|0.333|micron|A|A|Edge-Centre|2
D 400791fa556f33a0,400b576a112f12ed,400974b2334f2346,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.946|3.418|3.182|0|0.000|micron|A|A|Edge-Centre|2
D 400b576a112f12ed,400f1cd9cceef23a,400d3a21ef0f0294,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.418|3.889|3.653|0|0.000|micron|A|A|Edge-Centre|2
D 400f1cd9cceef23a,40117124c45768c3,40107fc8d56770f0,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.889|4.360|4.125|0|0.000|micron|A|A|Edge-Centre|2
D 40117124c45768c3,401353dca2375869,40126280b3476096,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 4.360|4.832|4.596|0|0.000|micron|A|A|Edge-Centre|2
D 401353dca237586a,4015369480174810,401445389127503d,4000000000000000,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 4.832|5.303|5.068|2|0.667|micron|A|A|Edge-Centre|2
TABLE histograms/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,4000f876ccdf6cd9,4000f876ccdf6cd9,4008000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|2.121|2.121|3|1|micron|A|A|Edge-Edge|1
TABLE histograms/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Edge-Edge__NN2 rows=6 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,4004bde6889f4c26,4002db2eaabf5c80,3ff0000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.121|2.593|2.357|1|0.333|micron|A|A|Edge-Edge|2
D 4004bde6889f4c26,40088356445f2b73,4006a09e667f3bcc,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.593|3.064|2.828|0|0.000|micron|A|A|Edge-Edge|2
D 40088356445f2b73,400c48c6001f0ac0,400a660e223f1b1a,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.064|3.536|3.300|0|0.000|micron|A|A|Edge-Edge|2
D 400c48c6001f0ac0,4010071addef7506,400e2b7dddfefa66,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.536|4.007|3.771|0|0.000|micron|A|A|Edge-Edge|2
D 4010071addef7506,4011e9d2bbcf64ac,4010f876ccdf6cd9,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 4.007|4.478|4.243|0|0.000|micron|A|A|Edge-Edge|2
D 4011e9d2bbcf64ac,4013cc8a99af5453,4012db2eaabf5c80,4000000000000000,3fe5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 4.478|4.950|4.714|2|0.667|micron|A|A|Edge-Edge|2
TABLE histograms/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,4008000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|3|1|micron|A|A|Surface-Contact|1
TABLE histograms/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Surface-Contact__NN2 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,4008000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 0|0|0|3|1|micron|A|A|Surface-Contact|2
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Centre-Centre__NN1 rows=6 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3ff6a09e667f3bcc,3ff0f876ccdf6cd9,3ff0000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|1.414|1.061|1|0.333|micron|A|B|Centre-Centre|1
D 3ff6a09e667f3bcc,4000f876ccdf6cd9,3ffc48c6001f0abf,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|2.121|1.768|0|0.000|micron|A|B|Centre-Centre|1
D 4000f876ccdf6cd9,4006a09e667f3bcc,4003cc8a99af5452,3ff0000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|2.828|2.475|1|0.333|micron|A|B|Centre-Centre|1
D 4006a09e667f3bcc,400c48c6001f0abf,400974b2334f2346,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|3.536|3.182|0|0.000|micron|A|B|Centre-Centre|1
D 400c48c6001f0abf,4010f876ccdf6cd9,400f1cd9cceef238,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.536|4.243|3.889|0|0.000|micron|A|B|Centre-Centre|1
D 4010f876ccdf6cd9,4013cc8a99af5453,40126280b3476096,3ff0000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|4.950|4.596|1|0.333|micron|A|B|Centre-Centre|1
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Centre-Edge__NN1 rows=6 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fd6a09e667f3bcd,3ff0f876ccdf6cd9,3fe6a09e667f3bcc,3ff0000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.354|1.061|0.707|1|0.333|micron|A|B|Centre-Edge|1
D 3ff0f876ccdf6cd9,3ffc48c6001f0abf,3ff6a09e667f3bcc,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.061|1.768|1.414|0|0.000|micron|A|B|Centre-Edge|1
D 3ffc48c6001f0abf,4003cc8a99af5452,4000f876ccdf6cd9,3ff0000000000000,3fd5555555555555,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.768|2.475|2.121|1|0.333|micron|A|B|Centre-Edge|1
D 4003cc8a99af5453,400974b2334f2346,4006a09e667f3bcc,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.475|3.182|2.828|0|0.000|micron|A|B|Centre-Edge|1
